[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-03 14:24:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:19:03.249516
[2025-04-03 14:24:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:25:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:20:03.251930200
[2025-04-03 14:25:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:26:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:21:03.260339400
[2025-04-03 14:26:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:27:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:22:03.253826200
[2025-04-03 14:27:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:28:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:23:03.258633900
[2025-04-03 14:28:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:29:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:24:03.258937400
[2025-04-03 14:29:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:30:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:25:03.250265
[2025-04-03 14:30:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:31:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:26:03.261467
[2025-04-03 14:31:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:32:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:27:03.250373500
[2025-04-03 14:32:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:33:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:28:03.254235600
[2025-04-03 14:33:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:34:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:29:03.252986600
[2025-04-03 14:34:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:35:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:30:03.250343400
[2025-04-03 14:35:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:36:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:31:03.249251100
[2025-04-03 14:36:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:37:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:32:03.255336200
[2025-04-03 14:37:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:38:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:33:03.251334800
[2025-04-03 14:38:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:39:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:34:03.255784300
[2025-04-03 14:39:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:40:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:35:03.252133300
[2025-04-03 14:40:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:41:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:36:03.252968300
[2025-04-03 14:41:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:42:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:37:03.255486100
[2025-04-03 14:42:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:43:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:38:03.252788700
[2025-04-03 14:43:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:44:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:39:03.247642300
[2025-04-03 14:44:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:45:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:40:03.255826800
[2025-04-03 14:45:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:46:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:41:03.250283100
[2025-04-03 14:46:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:47:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:42:03.263052
[2025-04-03 14:47:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:48:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:43:03.249710400
[2025-04-03 14:48:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:49:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:44:03.250128200
[2025-04-03 14:49:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:50:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:45:03.250987800
[2025-04-03 14:50:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:51:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:46:03.251869200
[2025-04-03 14:51:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:52:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:47:03.252779
[2025-04-03 14:52:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:53:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:48:03.250338800
[2025-04-03 14:53:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:54:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:49:03.259093100
[2025-04-03 14:54:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:55:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:50:03.248959500
[2025-04-03 14:55:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:56:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:51:03.253964400
[2025-04-03 14:56:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:57:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:52:03.255111600
[2025-04-03 14:57:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:58:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:53:03.259466500
[2025-04-03 14:58:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:59:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:54:03.262936700
[2025-04-03 14:59:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:00:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:55:03.256669400
[2025-04-03 15:00:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:01:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:56:03.256420900
[2025-04-03 15:01:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:02:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:57:03.256284200
[2025-04-03 15:02:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:03:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:58:03.257925100
[2025-04-03 15:03:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:04:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:59:03.261138800
[2025-04-03 15:04:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:05:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:00:03.253872100
[2025-04-03 15:05:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:06:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:01:03.251256500
[2025-04-03 15:06:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:07:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:02:03.260383700
[2025-04-03 15:07:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:08:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:03:03.260182900
[2025-04-03 15:08:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:09:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:04:03.253519600
[2025-04-03 15:09:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:10:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:05:03.256191200
[2025-04-03 15:10:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:11:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:06:03.255494200
[2025-04-03 15:11:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:12:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:07:03.251381200
[2025-04-03 15:12:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:13:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:08:03.251922900
[2025-04-03 15:13:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:14:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:09:03.251906100
[2025-04-03 15:14:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:15:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:10:03.251324600
[2025-04-03 15:15:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:16:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:11:03.252428700
[2025-04-03 15:16:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:17:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:12:03.249802700
[2025-04-03 15:17:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:18:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:13:03.250137100
[2025-04-03 15:18:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:19:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:14:03.252174600
[2025-04-03 15:19:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:20:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T15:15:03.251818900
[2025-04-03 15:20:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 15:20:55] [34mINFO[0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [35m:211 [0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[2025-04-03 15:20:55] [34mINFO[0;39m [36mo.apache.coyote.http11.Http11NioProtocol[0;39m [35m:173 [0;39m Stopping ProtocolHandler ["http-nio-8050"]
[2025-04-03 15:20:55] [34mINFO[0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [35m:650 [0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2025-04-03 15:20:55] [34mINFO[0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [35m:350 [0;39m HikariPool-1 - Shutdown initiated...
[2025-04-03 15:20:55] [34mINFO[0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [35m:352 [0;39m HikariPool-1 - Shutdown completed.
[2025-04-03 15:20:56] [34mINFO[0;39m [36mgreencity.UbsApplication                [0;39m [35m:50  [0;39m Starting UbsApplication using Java 21.0.5 with PID 27124 (C:\Users\o.bulhakova\IdeaProjects\project\GreenCityUBS\core\target\classes started by o.bulhakova in C:\Users\o.bulhakova\IdeaProjects\project\GreenCityUBS)
[2025-04-03 15:20:56] [34mINFO[0;39m [36mgreencity.UbsApplication                [0;39m [35m:660 [0;39m The following 1 profile is active: "dev"
[2025-04-03 15:20:59] [34mINFO[0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35m:139 [0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2025-04-03 15:20:59] [34mINFO[0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35m:208 [0;39m Finished Spring Data repository scanning in 319 ms. Found 36 JPA repository interfaces.
[2025-04-03 15:21:00] [34mINFO[0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [35m:282 [0;39m BeanFactory id=6b4c4bff-5d9d-30fa-b93f-06a55c51efb3
[2025-04-03 15:21:00] [34mINFO[0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [35m:109 [0;39m Tomcat initialized with port 8050 (http)
[2025-04-03 15:21:00] [34mINFO[0;39m [36mo.apache.coyote.http11.Http11NioProtocol[0;39m [35m:173 [0;39m Initializing ProtocolHandler ["http-nio-8050"]
[2025-04-03 15:21:00] [34mINFO[0;39m [36mo.apache.catalina.core.StandardService  [0;39m [35m:173 [0;39m Starting service [Tomcat]
[2025-04-03 15:21:00] [34mINFO[0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [35m:173 [0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2025-04-03 15:21:00] [34mINFO[0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [35m:173 [0;39m Initializing Spring embedded WebApplicationContext
[2025-04-03 15:21:00] [34mINFO[0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [35m:296 [0;39m Root WebApplicationContext: initialization completed in 4132 ms
[2025-04-03 15:21:00] [34mINFO[0;39m [36mliquibase.database                      [0;39m [35m:37  [0;39m Set default schema name to public
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.changelog                     [0;39m [35m:37  [0;39m Reading from public.databasechangelog
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.ui                            [0;39m [35m:37  [0;39m Database is up to date, no changesets to execute
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m UPDATE SUMMARY
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Run:                          0
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Previously run:             362
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Filtered out:                 0
[2025-04-03 15:21:02] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m -------------------------------
