[2025-04-17 00:00:00] [34mINFO[0;39m [36mgreencity.config.OrderStatusScheduler   [0;39m [35m:23  [0;39m Update order status from actual status to expected status by the day of export
[2025-04-17 12:12:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:13:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:08:39.172138800
[2025-04-17 12:13:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:14:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:09:39.182918300
[2025-04-17 12:14:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:15:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:10:39.172546800
[2025-04-17 12:15:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:16:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:11:39.171902200
[2025-04-17 12:16:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:17:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:12:39.174046
[2025-04-17 12:17:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:18:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:13:39.177304300
[2025-04-17 12:18:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:19:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:14:39.182438100
[2025-04-17 12:19:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:20:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:15:39.180427700
[2025-04-17 12:20:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:21:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:16:39.171796200
[2025-04-17 12:21:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:22:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:17:39.178230500
[2025-04-17 12:22:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:23:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:18:39.175060
[2025-04-17 12:23:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:24:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:19:39.171671600
[2025-04-17 12:24:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:25:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:20:39.183782300
[2025-04-17 12:25:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:26:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:21:39.180456400
[2025-04-17 12:26:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:27:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:22:39.169525700
[2025-04-17 12:27:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:28:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:23:39.177688400
[2025-04-17 12:28:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:29:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:24:39.180839300
[2025-04-17 12:29:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:30:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:25:39.179376300
[2025-04-17 12:30:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:31:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:26:39.175410700
[2025-04-17 12:31:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:32:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:27:39.177802500
[2025-04-17 12:32:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:33:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:28:39.183887700
[2025-04-17 12:33:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:34:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:29:39.184384
[2025-04-17 12:34:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:35:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:30:39.183279
[2025-04-17 12:35:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:36:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:31:39.184053400
[2025-04-17 12:36:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:37:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:32:39.182860400
[2025-04-17 12:37:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:38:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:33:39.169155200
[2025-04-17 12:38:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:39:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:34:39.171406600
[2025-04-17 12:39:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:40:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:35:39.183469300
[2025-04-17 12:40:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:41:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:36:39.175943100
[2025-04-17 12:41:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:42:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:37:39.174557700
[2025-04-17 12:42:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:43:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:38:39.178888800
[2025-04-17 12:43:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:44:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:39:39.176245100
[2025-04-17 12:44:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:45:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:40:39.181285500
[2025-04-17 12:45:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:46:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:41:39.184281400
[2025-04-17 12:46:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:47:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:42:39.179305400
[2025-04-17 12:47:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:48:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:43:39.171481500
[2025-04-17 12:48:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:49:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:44:39.170046200
[2025-04-17 12:49:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:50:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:45:39.177705500
[2025-04-17 12:50:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:51:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:46:39.172452100
[2025-04-17 12:51:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:52:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:47:39.171513100
[2025-04-17 12:52:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:53:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:48:39.176986600
[2025-04-17 12:53:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:54:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:49:39.176727100
[2025-04-17 12:54:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:55:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:50:39.183249500
[2025-04-17 12:55:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:56:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:51:39.169635900
[2025-04-17 12:56:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:57:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:52:39.170696100
[2025-04-17 12:57:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:58:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:53:39.177630100
[2025-04-17 12:58:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 12:59:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:54:39.184180500
[2025-04-17 12:59:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:00:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:55:39.174423
[2025-04-17 13:00:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:01:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:56:39.173350600
[2025-04-17 13:01:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:02:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:57:39.182329
[2025-04-17 13:02:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:03:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:58:39.174148200
[2025-04-17 13:03:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:04:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T12:59:39.184567800
[2025-04-17 13:04:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:05:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:00:39.179218400
[2025-04-17 13:05:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:06:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:01:39.169974400
[2025-04-17 13:06:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:07:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:02:39.174493100
[2025-04-17 13:07:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:08:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:03:39.182469800
[2025-04-17 13:08:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:09:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:04:39.180933500
[2025-04-17 13:09:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:10:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:05:39.169615500
[2025-04-17 13:10:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:11:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:06:39.175249
[2025-04-17 13:11:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:12:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:07:39.169985
[2025-04-17 13:12:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:13:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:08:39.181547200
[2025-04-17 13:13:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:14:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:09:39.179688700
[2025-04-17 13:14:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:15:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:10:39.171870200
[2025-04-17 13:15:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:16:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:11:39.181635900
[2025-04-17 13:16:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:17:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:12:39.172524100
[2025-04-17 13:17:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:18:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:13:39.170713600
[2025-04-17 13:18:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:19:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:14:39.175710300
[2025-04-17 13:19:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:20:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:15:39.170716400
[2025-04-17 13:20:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:21:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:16:39.180777800
[2025-04-17 13:21:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:22:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:17:39.176011800
[2025-04-17 13:22:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:23:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:18:39.172211100
[2025-04-17 13:23:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:24:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:19:39.178755300
[2025-04-17 13:24:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:25:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:20:39.174008300
[2025-04-17 13:25:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:26:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:21:39.179529900
[2025-04-17 13:26:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:27:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:22:39.179866300
[2025-04-17 13:27:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:28:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:23:39.173419600
[2025-04-17 13:28:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:29:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:24:39.180409
[2025-04-17 13:29:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 13:30:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T13:25:39.184565500
